split,rank,aid,events,event_share
train,1,1460571,129004,0.0005952672753942559
train,2,485256,126836,0.0005852634037851992
train,3,108125,118524,0.0005469090768412513
train,4,29735,113279,0.0005227069059051341
train,5,1733943,105091,0.00048492475611963773
train,6,832192,91325,0.00042140386286766625
train,7,184976,90244,0.00041641577005890694
train,8,166037,84657,0.0003906354976051248
train,9,554660,80197,0.0003700555772285599
train,10,231487,79872,0.000368555919353586
train,11,1502122,78203,0.0003608545993741046
train,12,986164,76988,0.00035524818608766374
train,13,1603001,76737,0.0003540899887749916
train,14,322370,74027,0.00034158514926367075
train,15,1236775,74026,0.00034158053493174773
train,16,332654,71732,0.0003309952575003935
train,17,1196256,68329,0.000315292685966436
train,18,756588,66962,0.00030898489422769964
train,19,1083665,65124,0.0003005037521532319
train,20,959208,64900,0.0002994701418024806
train,21,620545,63285,0.00029201799574684104
train,22,1022566,63171,0.0002914919619076194
train,23,801774,63168,0.00029147811891185044
train,24,247240,62209,0.0002870529745976967
train,25,95488,62185,0.0002869422306315448
train,26,673407,62133,0.00028670228537154894
train,27,1645990,59058,0.00027251321470833433
train,28,1586171,58370,0.0002693385543453127
train,29,508883,56494,0.000260682067657771
train,30,1294924,54680,0.0002523116695494552
train,31,1116095,54644,0.0002521455536002273
train,32,530377,54037,0.00024934465412296833
train,33,892871,53397,0.0002463914816922505
train,34,811371,52649,0.00024293996141384902
train,35,1604220,52301,0.0002413341739046462
train,36,152547,51153,0.00023603692085704607
train,37,714524,51078,0.00023569084596282132
train,38,670006,50832,0.00023455572030976415
train,39,1531805,50470,0.0002328853321536394
train,40,409620,49988,0.00023066122416675502
train,41,1498443,49932,0.0002304028215790672
train,42,102345,49636,0.00022903697932986022
train,43,1257293,48890,0.00022559468771530473
train,44,1197632,48259,0.00022268304427189387
train,45,544144,48208,0.00022244771334382104
train,46,1743151,47945,0.00022123414404807292
train,47,584027,47747,0.0002203205063273196
train,48,1796103,47670,0.00021996520276924885
train,49,199409,47496,0.00021916230901464743
train,50,399315,47200,0.00021779646676544045
train,51,612920,46929,0.00021654598281430835
train,52,819288,46672,0.00021536009951009824
train,53,636101,46285,0.00021357435305589852
train,54,77440,45945,0.00021200548020207968
train,55,500609,45898,0.00021178860660169883
train,56,496180,45833,0.00021148867502670407
train,57,632365,45466,0.0002097952152109643
train,58,1647563,44738,0.00020643598157102277
train,59,1581568,44723,0.00020636676659217782
train,60,1685214,44479,0.00020524086960296663
train,61,1182614,43958,0.0002028368026710854
train,62,1462420,43905,0.00020259224307916658
train,63,1658239,43421,0.00020035890642843622
train,64,33343,43161,0.0001991591801284571
train,65,1043508,42977,0.00019831014305462573
train,66,984459,42170,0.00019458637719276745
